BindingEndpointName,EndpointURL
MoleculeMetadataInitiate,https://stg-molemetaini.dadcdigital.com/Services/Secure/MoleculeMetadataInitiateService.svc
ApplyMediaInfo,https://stg-apmdinf.dadcdigital.com/Services/Secure/ApplyMediaInfoService.svc
RequestPayloadProcessor,https://stg-payreqpaypro.dadcdigital.com/Services/RequestPayloadProcessorService.svc
Execution.ExternalTask,https://stg-xtask.dadcdigital.com/Services/ExternalTask.svc
DBBVineProcessorProcessQueue,http://localhost:63198/vp/processqueue
AvailFileMovement,https://stg-avlimpsvc.dadcdigital.com/AvailFileMovement.svc
TransformPublishInventoryInbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/Inventory/TransformPublishInventoryInbound.svc
KeyEventsService,https://stg-vine.dadcdigital.com/Services/Secure/VineService.svc
AvailEditValidateAndSave,https://stg-avlimpsvc.dadcdigital.com/Edit/ValidateAndSaveAvail.svc
ApplyComponentLoggingData,https://stg-apcmplogd.dadcdigital.com/Services/Secure/ApplyComponentLoggingDataService.svc
TransformCompleteIssuePurchaseOrderInbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/PurchaseOrder/TransformCompleteIssuePurchaseOrderInbound.svc
HybridIngestRequest,https://stg-hyinreq.dadcdigital.com/Services/HybridIngestRequest.svc
FileSwap,https://stg-fswap.dadcdigital.com/Services/Secure/FileSwapService.svc
NotifyTitleAlpha,https://stg-integ.dadcdigital.com/Services/Secure/Integration/TitleAlpha/NotifyTitleAlpha.svc
BBCWContentVersion,https://stg-payrectrn.dadcdigital.com/Services/PayloadReceiver/Transform.svc
CreateRequestService,https://stg-crreq.dadcdigital.com/Services/Secure/CreateRequestService.svc
KeyEventsService,https://stg-vine.dadcdigital.com/Services/Secure/VineService.svc
SpringToActionSupportingMediaEssenceCompleted,https://stg-orch.dadcdigital.com/Services/Secure/Orchestration/SpringToAction.svc
GenerateAvail,https://stg-avlimpsvc.dadcdigital.com/GenerateAvail.svc
SpringToActionTitleAlphaNotified,https://stg-orch.dadcdigital.com/Services/Secure/Orchestration/SpringToAction.svc
SpringToActionSubmitInvoiceCompleted,https://stg-orch.dadcdigital.com/Services/Secure/Orchestration/SpringToAction.svc
VenueDelivery,https://stg-vendel.dadcdigital.com/Services/Secure/VenueDeliveryService.svc
TransformGetMediaEssenceOutbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/SupportingMaterial/TransformGetMediaEssenceOutbound.svc
NotifyXMLImport,https://stg-ingtrk.dadcdigital.com/Services/NotifyXMLImport.svc
NotifyTitleAlpha,https://stg-integ.dadcdigital.com/Services/Secure/Integration/TitleAlpha/NotifyTitleAlpha.svc
MetadataImportCreateMapping,https://stg-tmetaimpint.dadcdigital.com/Services/MetadataImportCreateMapping.svc
HybridIngestRequest,https://stg-hyinreq.dadcdigital.com/Services/HybridIngestRequest.svc
ManagedServices,https://stg-mnsrv.dadcdigital.com/Services/Secure/ManagedServices.svc
Services.FileSystem,https://stg-afs.dadcdigital.com/Services/FileService.svc
TransformCancelPurchaseOrderInbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/PurchaseOrder/TransformCancelPurchaseOrderInbound.svc
QueuePreHIR,https://stg-qprhir.dadcdigital.com/Services/Secure/QueuePreHIRService.svc
HybridIngestRequest,https://stg-hyinreq.dadcdigital.com/Services/HybridIngestRequest.svc
KeyEventsService,https://stg-reqpayrec.dadcdigital.com/Services/Secure/RequestPayloadReciever.svc
Services.FileSystem.Validation,https://stg-valfn.dadcdigital.com/Services/Secure/ValidateFileNameService.svc
MAStep,https://stg-mas.dadcdigital.com/Services/Secure/MAStepService.svc
HybridIngestRequest,https://stg-hyinreq.dadcdigital.com/Services/HybridIngestRequest.svc
TransformNotifyTitleAlphaUpdateInbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/TitleAlpha/TransformNotifyTitleAlphaUpdateInbound.svc
BBCWTitle,https://stg-payrectrn.dadcdigital.com/Services/PayloadReceiver/Transform.svc
Execution.TranscodeION,https://stg-trcion.dadcdigital.com/Services/Secure/TranscodeIONService.svc
MetadataImportGenerateOutputXML	,https://stg-tmetaimpint.dadcdigital.com/Services/MetadataImportGenerateOutputXML.svc
ExtractMetadata,https://stg-extmeta.dadcdigital.com/Services/Secure/ExtractMetadataService.svc
TransformPublishInvoiceOutbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/PurchaseOrder/TransformPublishInvoiceOutbound.svc
PublishInventory,https://stg-integ.dadcdigital.com/Services/Secure/Integration/Inventory/PublishInventory.svc
SpringToActionPurchaseOrderApprovalCompleted,https://stg-orch.dadcdigital.com/Services/Secure/Orchestration/SpringToAction.svc
TransformNotifyTitleAlphaUpdateInbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/TitleAlpha/TransformNotifyTitleAlphaUpdateTEMInbound.svc
TransformUpdatePurchaseOrderInbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/PurchaseOrder/TransformUpdatePurchaseOrderInbound.svc
DBBVineProcessorRecieveOrder,http://localhost:63198/vp/vineorder
SpringToActionTitleUpdateCompleted,https://stg-orch.dadcdigital.com/Services/Secure/Orchestration/SpringToAction.svc
PublishInvoice,https://stg-integ.dadcdigital.com/Services/Secure/Integration/PurchaseOrder/PublishInvoice.svc
PublishInvoice,https://stg-integ.dadcdigital.com/Services/Secure/Integration/PurchaseOrder/PublishInvoice.svc
HybridIngestRequest,https://stg-hyinreq.dadcdigital.com/Services/HybridIngestRequest.svc
TransformTitleAlphaUpdateOutbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/Publish/TransformTitleAlphaUpdateOutbound.svc
Execution.HMMPMuxing,https://stg-hmmpmx.dadcdigital.com/Services/Secure/HMMPMuxingService.svc
CompositionPlaylistOrganizer,https://stg-complorg.dadcdigital.com/Services/Secure/CompositionPlaylistOrganizerService.svc
RightsLineErrorReporting,https://stg-avlerrep.dadcdigital.com/Services/Secure/Notification.svc
HybridIngestRequest,https://stg-hyinreq.dadcdigital.com/Services/HybridIngestRequest.svc
TransformTitleAlphaUpdateInbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/Publish/TransformTitleAlphaUpdateInbound.svc
HybridIngestRequest,https://stg-hyinreq.dadcdigital.com/Services/HybridIngestRequest.svc
CreateIngestProcess,https://stg-crinproc.dadcdigital.com/Services/Secure/CreateIngestProcessService.svc
GetMediaEssence,https://stg-integ.dadcdigital.com/Services/Secure/Integration/SupportingMaterial/GetMediaEssence.svc
HybridIngestRequest,https://stg-hyinreq.dadcdigital.com/Services/HybridIngestRequest.svc
TransformNotifyMediaInbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/SupportingMaterial/TransformNotifyMediaInboundDEAGL.svc
Signiant,http://172.26.196.93:8111/Services/Secure/SigniantService.svc
JDEInterface,https://43.160.102.173/DW_Interface/
GetExternalTask,https://stg-orch.dadcdigital.com/Services/Secure/Orchestration/Orchestration.svc
CMService,https://stg-cm.dadcdigital.com
AWSAsperaLink,https://stg-awsasplnk.dadcdigital.com/Services/Secure/AWSAsperaLinkService.svc
KeyEventsService,https://stg-vine.dadcdigital.com/Services/Secure/VineService.svc
MoleculeMetadataSubmit,https://stg-molemetasub.dadcdigital.com/Services/Secure/MoleculeMetadataSubmitService.svc
DBBToHubKeyEvents,http://10.192.128.254:9105/api/hubRest/getFRDetailsFromDbb
TransformNotifyMediaInbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/SupportingMaterial/TransformNotifyMediaInbound.svc
RequestPayloadTransform,https://stg-integ.dadcdigital.com/Services/Secure/Integration/RequestPayload/RequestPayloadTransform.svc
NotifyPayloadReceiver,https://stg-paypro.dadcdigital.com/Services/Payload/PayloadReceiverProcessor.svc
TransformGetMediaEssenceInbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/SupportingMaterial/TransformGetMediaEssenceInbound.svc
HybridIngestRequest,https://stg-hyinreq.dadcdigital.com/Services/HybridIngestRequest.svc
CatalogMetadataCreation,https://stg-catmetacr.dadcdigital.com/Services/Secure/CatalogMetadataCreationService.svc
TransformSupportingMaterialService,https://stg-trnsm.dadcdigital.com/Services/TransformSupportingMaterialService.svc
KeyEventsService,https://stg-vine.dadcdigital.com/Services/Secure/VineService.svc
ThumbnailRegister,https://stg-threg.dadcdigital.com/Services/Secure/ThumbnailRegisterService.svc
Services.DataCleaner,https://stg-dclean.dadcdigital.com/Services/Secure/DataCleanerService.svc
KeyEventsService,https://stg-vine.dadcdigital.com/Services/Secure/VineService.svc
RequestPayloadProcessor,https://stg-payreqpaypro.dadcdigital.com/Services/RequestPayloadProcessorService.svc
TransformUpdatePurchaseOrderOutbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/PurchaseOrder/TransformUpdatePurchaseOrderOutbound.svc
Execution.GenerateMetadata,https://stg-gmeta.dadcdigital.com/Services/GenerateMetadata.svc
SpringToActionSupportingMediaAnalysisNotified,https://stg-orch.dadcdigital.com/Services/Secure/Orchestration/SpringToAction.svc
MetadataImportCreateMapping,https://stg-tmetaimpint.dadcdigital.com/Services/MetadataImportCreateMapping.svc
TransformCompleteIssuePurchaseOrderOutbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/PurchaseOrder/TransformCompleteIssuePurchaseOrderOutbound.svc
PublishInvoiceOCF,https://stg-pubinvocf.dadcdigital.com/Services/Secure/PublishInvoiceOCFService.svc
ContentProcessing.MD5Hash,https://stg-chcksm.dadcdigital.com/Services/Checksum.svc
HybridIngestRequest,https://stg-hyinreq.dadcdigital.com/Services/HybridIngestRequest.svc
TransformGetMediaEssenceInbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/SupportingMaterial/TransformGetMediaEssenceInbound.svc
CreatePurchaseOrder,https://stg-integ.dadcdigital.com/Services/Secure/Integration/PurchaseOrder/CreatePurchaseOrder.svc
UpdatePurchaseOrder,https://stg-integ.dadcdigital.com/Services/Secure/Integration/PurchaseOrder/UpdatePurchaseOrder.svc
TransformCreateMediaOrderOutbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/MediaPulse/TransformCreateMediaOrderOutbound.svc
GenerateAvail,https://stg-avlimpsvc.dadcdigital.com/GenerateAvail.svc
BuildInventoryView,https://stg-sinvvw.dadcdigital.com/Services/BuildInventoryView.svc
CreateMediaOrder,https://stg-integ.dadcdigital.com/Services/Secure/Integration/MediaPulse/CreateMediaOrder.svc
KeyEventsService,https://stg-vine.dadcdigital.com/Services/Secure/VineService.svc
NotifyMedia,https://stg-integ.dadcdigital.com/Services/Secure/Integration/SupportingMaterial/Notify.svc
MetadataImportCreateMapping,https://stg-tmetaimpint.dadcdigital.com/Services/MetadataImportCreateMapping.svc
MetadataImportGenerateOutputXML,https://stg-tmetaimpint.dadcdigital.com/Services/MetadataImportGenerateOutputXML.svc
MoleculeAssetService,http://172.26.196.104:8085/api/components/deliverFile
TitleAlphaUpdate,https://stg-integ.dadcdigital.com/Services/Secure/Integration/Publish/TitleAlphaUpdate.svc
ARDARService,http://172.26.196.67:8085/arcsvc/queue
AvailGenerateJSON,https://stg-avlimpsvc.dadcdigital.com/AvailGenerateJSON.svc
MetadataImportGenerateOutputXML,https://stg-tmetaimpint.dadcdigital.com/Services/MetadataImportGenerateOutputXML.svc
HybridIngestRequest,https://stg-hyinreq.dadcdigital.com/Services/HybridIngestRequest.svc
NotifyRunner,https://stg-spmatrcrnprs.dadcdigital.com/Services/Secure/Notification.svc
TransformCancelPurchaseOrderOutbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/PurchaseOrder/TransformCancelPurchaseOrderOutbound.svc
SpringToActionComponentNotifyCompleted,https://stg-orch.dadcdigital.com/Services/Secure/Orchestration/SpringToAction.svc
PurchaseOrder,https://stg-integ.dadcdigital.com/Services/Secure/Integration/GOLD/GOLDHelper.svc
Baton,https://stg-baton.dadcdigital.com/Services/Secure/BatonService.svc
StatusRollup.ExecutionStep,https://stg-mnsrv.dadcdigital.com/Services/Secure/ManagedServices.svc
IONQc,https://stg-ionqc.dadcdigital.com/Services/Secure/IONQcService.svc
TransformIssuePurchaseOrderOutbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/PurchaseOrder/TransformIssuePurchaseOrderOutbound.svc
ImageProcessing,https://stg-imgproc.dadcdigital.com/Services/Secure/ImageProcessingService.svc
HybridIngestRequest,https://stg-hyinreq.dadcdigital.com/Services/HybridIngestRequest.svc
AvailGenerateJSON,https://stg-avlimpsvc.dadcdigital.com/AvailGenerateJSON.svc
RequestPayloadTransform,https://stg-integ.dadcdigital.com/Services/Secure/Integration/RequestPayload/RequestPayloadTransform.svc
NotificationService,https://stg-core.dadcdigital.com/Services/Secure/Notification/NotificationService.svc
SpringToActionPurchaseOrderApprovalNotified,https://stg-orch.dadcdigital.com/Services/Secure/Orchestration/SpringToAction.svc
SpringToActionCostEstimationCompleted,https://stg-orch.dadcdigital.com/Services/Secure/Orchestration/SpringToAction.svc
ContentProcessing.MD5Hash Validation,https://stg-chcksm.dadcdigital.com/Services/Checksum.svc
GenerateInvoiceCSV,https://stg-ginvcsv.dadcdigital.com/Services/Secure/GenerateInvoiceCSVService.svc
GenerateMAMPSteps,https://stg-gmamp.dadcdigital.com/Services/Secure/GenerateMAMPStepsService.svc
TransformCreateMediaOrderInbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/MediaPulse/TransformCreateMediaOrderInbound.svc
AvailFileMovement,https://stg-avlimpsvc.dadcdigital.com/AvailFileMovement.svc
Zip,https://stg-zip.dadcdigital.com/Services/Secure/ZipService.svc
Execution.SFTP,http://172.31.210.232:8111/Services/Secure/SFTPService.svc
MXFUnwrapCheck,https://stg-mxfuwchck.dadcdigital.com/Services/Secure/MxfUnwrapCheckService.svc
BBCWTitleGroup,https://stg-payrectrn.dadcdigital.com/Services/PayloadReceiver/Transform.svc
Execution.IONDelivery,https://stg-iondel.dadcdigital.com/Services/Secure/IONDeliveryService.svc
CaptureBlacks,https://stg-capblk.dadcdigital.com/Services/Secure/CaptureBlacksService.svc
VectorAPIService,http://172.26.196.79:9090/VectorServicesStage
BBCWSeriesConfigVersions,https://stg-payrectrn.dadcdigital.com/Services/PayloadReceiver/Transform.svc
KeyEventsService,https://stg-vine.dadcdigital.com/Services/Secure/VineService.svc
GetMediaEssenceOrchestration,https://stg-orch.dadcdigital.com/Services/Secure/Orchestration/Orchestration.svc
MKProxyAPIService,http://172.31.213.76:8083/mkproxy
KeyEventsService,https://stg-vine.dadcdigital.com/Services/Secure/VineService.svc
IONService,https://stg-valapi.dadcdigital.com/IONService.svc
TransformCreateJobOutbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/MediaPulse/TransformCreateJobOutbound.svc
Execution.MetadataReport.Render,https://stg-metarp.dadcdigital.com/Services/MetadataReport.svc
Execution.MDRFTP,http://172.26.196.93:8110/Services/Secure/FTPService.svc
GetMediaEssence,https://stg-integ.dadcdigital.com/Services/Secure/Integration/SupportingMaterial/GetMediaEssence.svc
TransformGetPriceOutbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/MediaPulse/TransformGetPriceOutbound.svc
CMRegister,https://stg-cmreg.dadcdigital.com/Services/Secure/CMRegisterService.svc
TitleAlphaPublish,https://stg-tapub.dadcdigital.com/Services/TitleAlphaPublishService.svc
TransformPublishInvoiceInbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/PurchaseOrder/TransformPublishInvoiceInbound.svc
SpringToActionSupportingMediaAnalysisNotified,https://stg-orch.dadcdigital.com/Services/Secure/Orchestration/SpringToAction.svc
SpringToActionTitleAlphaNotified,https://stg-orch.dadcdigital.com/Services/Secure/Orchestration/SpringToAction.svc
ValidateMetadata,https://stg-valmeta.dadcdigital.com/Services/Secure/ValidateMetadataService.svc
UpdateEntitiesStatusService,https://stg-lnruess.dadcdigital.com/api/UpdateEntitiesStatusService
NotifyMedia,https://stg-integ.dadcdigital.com/Services/Secure/Integration/SupportingMaterial/Notify.svc
KeyEventsService,https://stg-payreqpaypro.dadcdigital.com/Services/RequestPayloadProcessorService.svc
Services.AWSFileSystem,https://stg-awsfsin.dadcdigital.com/Services/Secure/AWSFileSystemService.svc
CreateIngestFPDSteps,https://stg-crinfpd.dadcdigital.com/Services/Secure/CreateIngestFPDStepsService.svc
HybridIngestRequest,https://stg-hyinreq.dadcdigital.com/Services/HybridIngestRequest.svc
GetPrice,https://stg-integ.dadcdigital.com/Services/Secure/Integration/MediaPulse/GetPrice.svc
CreateIngestRequest,https://stg-crinreq.dadcdigital.com/Services/Secure/CreateIngestRequestService.svc
KeyEventsService,https://stg-vine.dadcdigital.com/Services/Secure/VineService.svc
UpdateIngestComponents,https://stg-upincmp.dadcdigital.com/Services/Secure/UpdateIngestComponentsService.svc
TransformGetPriceInbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/MediaPulse/TransformGetPriceInbound.svc
HybridIngestRequest,https://stg-hyinreq.dadcdigital.com/Services/HybridIngestRequest.svc
SpringToActionSupportingMediaEssenceCompleted,https://stg-orch.dadcdigital.com/Services/Secure/Orchestration/SpringToAction.svc
TransformGetMediaEssenceOutbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/SupportingMaterial/TransformGetMediaEssenceOutboundDEAGL.svc
BBCWEpisode,https://stg-payrectrn.dadcdigital.com/Services/PayloadReceiver/Transform.svc
T3MTitleAlpha,https://stg-payrectrn.dadcdigital.com/Services/PayloadReceiver/Transform.svc
SigniantFTS,https://stg-fmsigfts.dadcdigital.com/Services/Secure/SigniantService.svc
TransformInvoiceNotifyInbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/MediaPulse/TransformInvoiceNotifyInbound.svc
SpringToActionCreateMediaOrderCompleted,https://stg-orch.dadcdigital.com/Services/Secure/Orchestration/SpringToAction.svc
BBCWSeriesConfig,https://stg-payrectrn.dadcdigital.com/Services/PayloadReceiver/Transform.svc
TransformPublishInventoryOutbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/Inventory/TransformPublishInventoryOutbound.svc
AmazonCopy,https://stg-fmamzn.dadcdigital.com/Services/Secure/AmazonService.svc
NotifyAncillaryAssetMedia,https://stg-anastin.dadcdigital.com/Services/AncillaryAssetNotify.svc
CreateIngestComponents,https://stg-crincmp.dadcdigital.com/Services/Secure/CreateIngestComponentsService.svc
SpringToActionUpdatePurchaseOrderCompleted,https://stg-orch.dadcdigital.com/Services/Secure/Orchestration/SpringToAction.svc
MPStep,https://stg-mps.dadcdigital.com/Services/Secure/MPStepService.svc
NotifyPayloadReceiver,https://stg-paypro.dadcdigital.com/Services/Payload/PayloadReceiverProcessor.svc
TransformIssuePurchaseOrderInbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/PurchaseOrder/TransformIssuePurchaseOrderInbound.svc
KeyEventsService,https://stg-vine.dadcdigital.com/Services/Secure/VineService.svc
TransformNotifyTitleAlphaDeleteInbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/TitleAlpha/TransformNotifyTitleAlphaDeleteInbound.svc
HybridIngestRequest,https://stg-hyinreq.dadcdigital.com/Services/HybridIngestRequest.svc
TransformCreatePurchaseOrderOutbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/PurchaseOrder/TransformCreatePurchaseOrderOutbound.svc
CreateJob,https://stg-integ.dadcdigital.com/Services/Secure/Integration/MediaPulse/CreateJob.svc
MediaInfoScan,https://stg-mdinfscn.dadcdigital.com/Services/Secure/MediaInfoScanService.svc
TransformCreateJobInbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/MediaPulse/TransformCreateJobInbound.svc
HybrikQCPlayer,https://admin_dev.dadcdigital.hybrik.com/live_previews/player?mode=qc&proxy=true&fetcher_id=9957&key={0}&auth_token={1}
HybridIngestRequest,https://stg-hyinreq.dadcdigital.com/Services/HybridIngestRequest.svc
ManualDataCleaner,https://stg-mdc.dadcdigital.com/Services/Secure/ManualDataCleanerService.svc
FileMovement.AWSRetrieveSupportingEssence,https://stg-aspmat.dadcdigital.com/Services/Secure/RetrieveAWSSupportingMaterialService.svc
